8157.533	The Lurker Under the Stone
8177.967	Welcome Back, Jaxi!
8198.033	Found with Wooded Kingdom Art
8215.833	Among the Five Cactuses
8239.100	The Bullet Bill Maze: Side Path
8253.067	The Bullet Bill Maze: Break Through!
8272.633	Sand Kingdom Timer Challenge 1
8290.933	On the North Pillar
8318.667	Skull Sign in the Transparent Maze
8330.167	The Invisible Maze
8350.867	In the Skies Above the Canyon
8367.000	An invisible Gleam
8375.000	Found with Bowser's Kingdom Art
8394.333	Sand Kingdom Timer Challenge 2
8417.767	Into the Flowing Sands
8425.533	Alcove in the Ruins
8436.800	From a Crate In The Ruins
8452.833	On the Lone Pillar
8471.667	Secret Path to New Donk City!
8523.900	Sphynx in the City
8530.600	City Gardening: Plaza Planter
8539.300	Hat-and-Seek: In the City
8549.333	Found with Seaside Kingdom Art
8573.367	Shopping in New Donk City
8595.733	Metro Kingdom Timer Challenge 3
8614.567	Metro Kingdom Timer Challenge 1
8627.633	Inside an Iron Girder
8649.767	Metro Kingdom Slots
8670.933	City Gardening: Building Planter
8680.833	Who Piled Garbage on This?
8703.467	Crossing Lines
8717.200	Peach in the Metro Kingdom
8735.233	Out of a Crate in the City
8752.567	Hat-and-Seek: In the Crowd
8771.733	High Over the Crowd
8791.833	Hidden in the Scrap
8808.167	Bird Traveling in the Park
8816.267	Found in the Park! Good Dog!
8844.767	Scaling Pitchblack Mountain
8854.100	Reaching Pitchblack Island
8880.767	Dizzying Heights
8898.200	Metro Kingdom Timer Challenge 2
8921.933	Free Parking: Rooftop Hop
8938.867	How You Doin', Captain Toad?
8957.933	Hanging Between Buildings
8967.500	Bird Traveling in the City
8985.633	One Man's Trash…
9000.967	Bullet Billding
9029.133	Secret Path to Lake Lamode!
9081.733	Taking Notes: Dive and Swim
9106.500	Behind the Floodgate
9114.867	Bird Traveling Over the Lake
9137.867	Love by the Lake
9181.633	Waves of Poison: Hop to It!
9186.633	Waves of Poison: Hoppin' Over
9207.167	Lake Kingdom Timer Challenge 2
9218.500	Peach in the Lake Kingdom
9234.000	Found with Metro Kingdom Art
9246.500	Our Secret Little Room
9279.200	Deep, Deep Down
9290.667	Let's Go Swimming, Captain Toad!
9313.467	I Met a Lake Cheep Cheep!
9323.067	Skimming the Poison Tide
9342.267	Rooftop of the Water Plaza
9348.167	What's in the Box?
9383.600	Jump, Grab, and Climb Some More
9416.667	Secret Path to Mount Volbono!
9434.033	A Tourist in the Luncheon Kingdom!
9444.467	Caught Hopping at the Volcano!
9455.067	Atop a Column in a Row
9468.000	Island of Salt Floating in the Lava
9512.633	Fork Flickin' Detour
9519.433	Fork Flickin' to the Summit
9538.533	By the Cannon Pointed at the Big Pot
9548.167	On Top of a Tall, Tall Roof
9574.367	Luncheon Kingdom Timer Challenge 3
9613.933	Bon Appetit, Captain Toad!
9758.667	Hidden in a Sunken Hat
9776.800	Bonnetter Blockade
9795.967	Cap Kingdom Timer Challenge 2
9810.367	Shopping in Bonneton
9831.633	Precision Rolling
9853.867	On the Leaning Pillar
9880.867	Good Evening, Captain Toad!
9892.933	Fly to the Edge of the Fog
9906.933	Under the Big One's Brim
9923.667	Cap Kingdom Timer Challenge 1
9940.000	Peach in the Cap Kingdom
9949.767	Fog-Shrouded Platform
9968.133	Spin the Hat, Get a Prize
9976.633	Found with Mushroom Kingdom Art
9982.200	Next to Glasses Bridge
9997.333	Bird Traveling in the Fog
10016.333	Taking Notes: In the Fog
10030.400	Danger Sign
10043.467	Caught Hopping Near the Ship!
10103.667	Peach in the Lost Kingdom
10129.567	Below the Cliff's Edge
10141.167	Wrecked Rock Block
10148.467	Inside the Rising Stone Pillar
10163.433	Get Some Rest, Captain Toad
10179.433	Jump Down to the Top of a Tree
10218.733	Found with Snow Kingdom Art
10233.633	Moon Shards in the Jungle
10243.367	Atop a Propeller Pillar
10263.800	Taking Notes: Stretch and Shrink
10280.400	Line It Up, Blow It Up
10287.567	A Propeller Pillar's Secret
10292.567	Caught Hopping in the Jungle!
10308.133	The Shining Fruit
10316.067	Lost Kingdom Timer Challenge
10368.367	Shining Above the Moon
10378.433	Sneaking Around in the Crater
10392.200	Good to See You, Captain Toad!
10400.967	Found with Cap Kingdom Art
10411.633	A Tourist in the Moon Kingdom
10461.467	Piled on the Salt
10482.867	Flying Over the Lava Islands
10498.067	Treasure of the Lava Islands
10520.500	Light the Two Flames
10529.800	Lurking in the Pillar's Shadow
10552.233	Love Above the Lava
10567.067	From Inside a Bright Stone
10585.233	Luncheon Kingdom Timer Challenge 2
10600.567	Jammin' in the Luncheon Kingdom
10617.033	Corner of the Magma Swamp
10651.100	Luncheon Kingdom Slots
10667.767	Hat-and-Seek: Among the Food
10681.900	Is This an Ingredient Too?!
10697.100	Peach in the Luncheon Kingdom
10708.633	Golden Turnip Recipe 1
10725.167	Atop the Jutting Crag
10737.767	From a Crack in the Hard Ground
10750.333	Under the Meat Plateau
10773.367	Taking Notes: Swimming in Magma
10797.033	All the Cracks Are Fixed
10819.400	Secret Path to Peach's Castle!
10843.733	Jammin' in the Mushroom Kingdom
10858.100	A Tourist in the Mushroom Kingdom
10877.167	Shopping Near Peach's Castle
10892.200	Forever Onward, Captain Toad!
10913.800	Gardening for Toad: Garden Seed
10918.800	Gardening for Toad: Field Seed
10930.400	Grow a Flower Garden
10947.967	Mushroom Kingdom Timer Challenge
10965.133	Toad Defender
10985.467	Love at Peach's Castle
10998.933	Perched on the Castle Roof
11018.800	Rescue Princess Peach
11032.600	Achieve World Peace
11039.700	Power Moon Knight
11054.000	Flat Moon Finder
11061.167	Treasure Chest Hunter
11068.300	Note-Collecting World Tour
11075.500	Timer Challenge Amateur
11082.633	Timer Challenge Professional
11089.733	Captain Toad Meeter
11096.833	Captain Toad Greeter
11104.033	Touring with Princess Peach
11111.133	Globe-Trotting with Princess Peach
11118.233	Gaga for Goombette
11125.433	Lakitu Fishing Trip
11132.567	Flower-Growing Guru
11139.700	Running with Rabbits
11146.800	Racing with Rabbits
11154.000	Ground Pound Instructor
11161.133	Ground Pound Professor
11168.267	Rad Hatter
11175.467	Super Rad Hatter
11182.500	Traveling-Bird Herder
11189.667	Hat-Seeking Missile
11196.800	Art Enthusiast
11203.933	Slots Machine
11210.900	Capturing Novice
11218.133	Capturing Apprentice
11232.533	Checkpoint Flagger
11239.667	Loaded with Coins
