7319.667	Defend the Secret Flower Field!
7345.033	Rolling Rock in the Woods
7350.200	Caught Hopping in the Forest!
7364.367	Shopping in Steam Gardens
7409.700	Looking Down on the Goombas
7432.700	Lost in the Tall Trees
7439.700	Behind the Rock Wall
7463.200	Hey Out There, Captain Toad!
7488.133	Spinning-Platforms Treasure
7506.933	Push-Block Peril
7537.667	Love in the Forest Ruins
7548.933	The Nut ‘Round The Corner
7563.233	The Nut in the Robot Storeroom
7596.567	Flood Pipeway Ceiling Secret
7607.633	Flooding Pipeway
7652.267	The Nut Under the Observation Deck
7665.000	Above the Iron Mountain Path
7678.667	High Up on a Rock Wall
7689.867	The Nut in the Red Maze
7735.967	Moon Shards in the Forest
7743.267	Bird Traveling the Forest
7763.167	Fire in the Cave
7798.933	Below Breakdown Road
7806.567	Down and Back Breakdown Road
7831.100	Wooded Kingdom Timer Challenge 3
7853.500	Wooded Kingdom Timer Challenge 2
7873.200	Secret Path to Bowser's Castle
7886.033	Top of a Dune
7906.267	Caught Hopping in the Desert!
7919.700	Hat-and-Seek: In the Sand
7943.700	Jammin' in the Sand Kingdom
7958.600	Hang Your Hat on the Fountain
7966.600	Desert Gardening: Plaza Seed
7977.867	Found in the Sand! Good Dog!
7991.100	Employees Only
8008.533	On Top of Stone Archway
8034.667	Love in the Heart of the Desert
8044.333	Bullet Bill Breakthrough
8057.933	Inside a Block Is a Hard Place
8068.833	On the Leaning Pillar
8084.867	On the Eastern Pillar
8101.067	The Treasure of Jaxi Ruins
8125.733	Island in the Poison Swamp
8131.533	Sand Kingdom Timer Challenge 3
8144.067	Bird Traveling Wastes
8158.133	Wandering Cactus
8173.767	Jaxi Reunion!
8184.500	Mighty Leap from the Palm Tree!
8192.233	Where the Birds Gather
8241.967	Taking Notes: Jump on the Palm
8280.900	Taking Notes: In the Wall Painting
8293.733	Secret of the Mural
8314.000	Peach in the Sand Kingdom
8328.233	The Lurker Under the Stone
8349.133	Welcome Back, Jaxi!
8369.100	Found with Wooded Kingdom Art
8384.967	Among the Five Cactuses
8409.033	The Bullet Bill Maze: Side Path
8421.367	The Bullet Bill Maze: Break Through!
8440.967	Sand Kingdom Timer Challenge 1
8455.933	On the North Pillar
8481.933	Skull Sign in the Transparent Maze
8493.633	The Invisible Maze
8514.700	In the Skies Above the Canyon
8530.633	An invisible Gleam
8538.267	Found with Bowser's Kingdom Art
8558.100	Sand Kingdom Timer Challenge 2
8581.733	Into the Flowing Sands
8590.533	Alcove in the Ruins
8604.967	From a Crate In The Ruins
8619.733	On the Lone Pillar
8638.900	Secret Path to New Donk City!
8694.833	Sphynx in the City
8703.600	City Gardening: Plaza Planter
8712.800	Hat-and-Seek: In the City
8722.867	Found with Seaside Kingdom Art
8750.667	Metro Kingdom Timer Challenge 3
8771.467	Metro Kingdom Timer Challenge 1
8782.400	Inside an Iron Girder
8806.167	Metro Kingdom Slots
8830.133	City Gardening: Building Planter
8854.000	Caught Hopping on a Building!
8863.367	Crossing Lines
8878.400	Peach in Bowser's Kingdom
8895.467	Out of a Crate in the City
8915.467	Hat-and-Seek: In the Crowd
8924.267	Pushing Through the Crowd
8933.567	High Over the Crowd
8956.700	Hidden in the Scrap
8971.733	Bird Traveling in the Park
8979.233	Found in the Park! Good Dog!
9004.067	Dizzying Heights
9021.600	Metro Kingdom Timer Challenge 2
9032.433	How Do They Take Out the Trash?
9046.167	Free Parking: Rooftop Hop
9071.333	Scaling Pitchblack Mountain
9081.000	Reaching Pitchblack Island
9098.833	Hanging Between Buildings
9109.167	Bird Traveling in the City
9126.733	One Man's Trash…
9141.533	Bullet Billding
9170.200	Secret Path to Lake Lamode!
9215.733	Taking Notes: Dive and Swim
9239.467	Behind the Floodgate
9248.633	Bird Traveling Over the Lake
9272.100	Love by the Lake
9307.000	Waves of Poison: Hop to It!
9312.000	Waves of Poison: Hoppin' Over
9334.033	Lake Kingdom Timer Challenge 2
9345.167	Peach in the Lake Kingdom
9360.433	Found with Metro Kingdom Art
9373.300	Our Secret Little Room
9406.667	Deep, Deep Down
9418.033	Let's Go Swimming, Captain Toad!
9442.733	I Met a Lake Cheep Cheep!
9451.200	Skimming the Poison Tide
9472.067	Rooftop of the Water Plaza
9478.033	What's in the Box?
9513.467	Jump, Grab, and Climb Some More
9547.833	Secret Path to Bowser's Castle
9565.333	A Tourist in the Luncheon Kingdom!
9575.733	Caught Hopping at the Volcano!
9587.167	Atop a Column in a Row
9599.867	Island of Salt Floating in the Lava
9645.033	Fork Flickin' Detour
9651.733	Fork Flickin' to the Summit
9672.967	By the Cannon Pointed at the Big Pot
9682.567	On Top of a Tall, Tall Roof
9707.867	Luncheon Kingdom Timer Challenge 3
9725.300	Bon Appetit, Captain Toad!
9871.267	Hidden in a Sunken Hat
9888.700	Bonnetter Blockade
9910.733	Cap Kingdom Timer Challenge 2
9925.333	Shopping in Bonneton
9946.433	Precision Rolling
9997.033	Good Evening, Captain Toad!
10009.300	Fly to the Edge of the Fog
10023.400	Under the Big One's Brim
10040.133	Cap Kingdom Timer Challenge 1
10057.233	Peach in the Cap Kingdom
10068.167	Fog-Shrouded Platform
10085.233	Spin the Hat, Get a Prize
10093.400	Found with Mushroom Kingdom Art
10099.067	Next to Glasses Bridge
10114.333	Bird Traveling in the Fog
10133.167	Taking Notes: In the Fog
10147.067	Danger Sign
10159.967	Caught Hopping Near the Ship!
10224.233	Shopping on Forgotten Isle
10239.833	Peach in the Lost Kingdom
10272.300	Below the Cliff's Edge
10288.500	Wrecked Rock Block
10299.033	Inside the Rising Stone Pillar
10313.267	Get Some Rest, Captain Toad
10322.567	Jump Down to the Top of a Tree
10348.767	Found with Snow Kingdom Art
10377.400	Moon Shards in the Jungle
10392.600	Atop a Propeller Pillar
10407.533	Taking Notes: Stretch and Shrink
10434.567	Line It Up, Blow It Up
10440.633	A Propeller Pillar's Secret
10447.967	Caught Hopping in the Jungle!
10465.433	The Shining Fruit
10473.200	Lost Kingdom Timer Challenge
10527.900	A Tourist in the Moon Kingdom
10539.433	Found with Cap Kingdom Art
10549.333	Thanks, Captain Toad!
10559.633	Shining Above the Moon
10571.600	Sneaking Around in the Crater
10618.333	Piled on the Salt
10639.533	Flying Over the Lava Islands
10655.833	Treasure of the Lava Islands
10678.567	Light the Two Flames
10688.567	Lurking in the Pillar's Shadow
10709.733	Love Above the Lava
10723.433	From Inside a Bright Stone
10740.633	Luncheon Kingdom Timer Challenge 2
10757.700	Jammin' in the Luncheon Kingdom
10774.000	Corner of the Magma Swamp
10806.067	Luncheon Kingdom Slots
10822.567	Hat-and-Seek: Among the Food
10841.100	Is This an Ingredient Too?!
10856.167	Peach in the Luncheon Kingdom
10884.533	Atop the Jutting Crag
10899.200	From a Crack in the Hard Ground
10914.167	Under the Meat Plateau
10937.767	Taking Notes: Swimming in Magma
10960.933	All the Cracks Are Fixed
10984.067	Secret Path to Peach's Castle!
11007.567	Jammin' in the Mushroom Kingdom
11021.933	A Tourist in the Mushroom Kingdom
11041.600	Shopping Near Peach's Castle
11056.133	Forever Onward, Captain Toad!
11071.233	Caught Hopping Near the Ship!
11077.900	Gardening for Toad: Garden Seed
11082.900	Gardening for Toad: Field Seed
11094.900	Grow a Flower Garden
11112.767	Mushroom Kingdom Timer Challenge
11131.800	Toad Defender
11153.667	Love at Peach's Castle
11166.600	Perched on the Castle Roof
11185.767	Rescue Princess Peach
11222.033	Flat Moon Finder
11236.233	Note-Collecting World Tour
11243.400	Timer Challenge Amateur
11250.400	Timer Challenge Professional
11257.400	Captain Toad Meeter
11264.533	Captain Toad Greeter
11271.567	Touring with Princess Peach
11278.633	Globe-Trotting with Princess Peach
11285.667	Gaga for Goombette
11292.700	Slip Behind the Ice
11300.033	Flower-Growing Guru
11307.133	Hidden in a Sunken Hat
11321.367	Ground Pound Instructor
11335.567	Rad Hatter
11342.700	Super Rad Hatter
11349.667	Traveling-Bird Herder
11356.767	Hat-Seeking Missile
11363.833	Art Enthusiast
11370.867	Slots Machine
11377.967	Capturing Novice
11385.067	Capturing Apprentice
11392.167	I Met a Pokio!
11399.267	Checkpoint Flagger
11406.500	Loaded with Coins
11783.967	Long Journey's End
