7418.100	High Up in the Cave
7441.033	Flood Pipeway Ceiling Secret
7451.967	Flooding Pipeway
7472.833	Peach in the Wooded Kingdom
7485.867	The Nut Under the Observation Deck
7498.967	Above the Iron Mountain Path
7511.233	High Up on a Rock Wall
7522.367	The Nut in the Red Maze
7560.000	Wooded Kingdom Timer Challenge 1
7567.267	Moon Shards in the Forest
7574.733	Bird Traveling the Forest
7593.767	Fire in the Cave
7629.233	Below Breakdown Road
7637.567	Down and Back Breakdown Road
7662.367	Wooded Kingdom Timer Challenge 3
7684.900	Cascade Kingdom Timer Challenge 2
7703.967	Secret Path to Tostarena!
7717.900	Top of a Dune
7738.067	On the Eastern Pillar
7752.500	Jammin' in the Sand Kingdom
7774.933	Found with Sand Kingdom Art
7789.800	Hang Your Hat on the Fountain
7796.800	Desert Gardening: Plaza Seed
7807.900	Found in the Sand! Good Dog!
7820.967	Employees Only
7838.433	On Top of Stone Archway
7866.367	Love in the Heart of the Desert
7877.867	Bullet Bill Breakthrough
7890.133	Inside a Block Is a Hard Place
7898.133	On the Leaning Pillar
7912.500	An invisible Gleam
7926.433	The Treasure of Jaxi Ruins
7950.833	Bird Traveling Wastes
7955.833	In the Skies Above the Canyon
7960.833	Sand Kingdom Timer Challenge 3
7974.800	Wandering Cactus
7989.267	Jaxi Reunion!
8000.133	Peach in the Sand Kingdom
8008.000	Where the Birds Gather
8026.600	Fishing in the Oasis
8044.300	Taking Notes: Jump on the Palm
8082.700	Taking Notes: Running Down
8095.700	Secret of the Mural
8115.200	Round-the-World Tourist
8131.300	The Lurker Under the Stone
8150.800	Welcome Back, Jaxi!
8170.267	Found with Lake Kingdom Art
8186.100	Among the Five Cactuses
8209.067	The Bullet Bill Maze: Side Path
8221.967	The Bullet Bill Maze: Break Through!
8247.667	Sand Kingdom Timer Challenge 1
8259.233	Mighty Leap from the Palm Tree!
8284.633	Skull Sign in the Transparent Maze
8295.533	The Invisible Maze
8316.667	Into the Flowing Sands
8332.900	Island in the Poison Swamp
8340.433	Found with Bowser's Kingdom Art
8359.733	Sand Kingdom Timer Challenge 2
8384.700	On the North Pillar
8392.300	Alcove in the Ruins
8403.667	From a Crate In The Ruins
8418.467	On the Lone Pillar
8437.400	Secret Path to New Donk City!
8490.033	Sphynx in the City
8496.833	City Gardening: Plaza Planter
8505.300	Hat-and-Seek: In the City
8515.067	Found with Seaside Kingdom Art
8542.033	Shopping in New Donk City
8563.133	Metro Kingdom Timer Challenge 3
8599.633	Metro Kingdom Timer Challenge 1
8609.700	Inside an Iron Girder
8630.800	Metro Kingdom Slots
8651.800	City Gardening: Building Planter
8662.267	Who Piled Garbage on This?
8674.933	Caught Hopping on a Building!
8683.467	Crossing Lines
8697.200	Peach in the Metro Kingdom
8713.833	Out of a Crate in the City
8730.367	Hat-and-Seek: In the Crowd
8749.467	High Over the Crowd
8769.933	Hidden in the Scrap
8786.400	Bird Traveling in the Park
8796.067	Found in the Park! Good Dog!
8821.867	Dizzying Heights
8839.367	Metro Kingdom Timer Challenge 2
8862.933	Free Parking: Rooftop Hop
8889.300	Scaling Pitchblack Mountain
8898.433	Reaching Pitchblack Island
8916.400	Hanging Between Buildings
8927.300	Bird Traveling in the City
8944.733	One Man's Trash…
8960.767	Bullet Billding
8989.100	Secret Path to Lake Lamode!
9013.500	Lake Fishing
9035.500	Taking Notes: Dive and Swim
9059.733	Behind the Floodgate
9069.200	Bird Traveling Over the Lake
9092.200	Love by the Lake
9129.567	Waves of Poison: Hop to It!
9134.567	Waves of Poison: Hoppin' Over
9155.400	Lake Kingdom Timer Challenge 2
9166.700	Peach in the Lake Kingdom
9182.467	Found with Metro Kingdom Art
9194.900	Our Secret Little Room
9226.600	Deep, Deep Down
9238.167	Let's Go Swimming, Captain Toad!
9260.700	I Met a Lake Cheep Cheep!
9269.267	High-Flying Leap
9288.367	Rooftop of the Water Plaza
9294.167	What's in the Box?
9328.700	Jump, Grab, and Climb Some More
9335.533	Jump, Grab, Cling, and Climb
9362.000	Secret Path to Mount Volbono!
9379.733	A Tourist in the Luncheon Kingdom!
9390.500	Caught Hopping at the Volcano!
9401.733	Atop a Column in a Row
9414.467	The Sixth Face
9457.700	Fork Flickin' Detour
9464.333	Fork Flickin' to the Summit
9484.267	By the Cannon Pointed at the Big Pot
9493.533	High, High Above the Clouds
9519.333	Luncheon Kingdom Timer Challenge 3
9536.267	Bon Appetit, Captain Toad!
9658.867	Hidden in a Sunken Hat
9676.567	Bonnetter Blockade
9696.300	Cap Kingdom Timer Challenge 2
9732.267	Precision Rolling
9754.667	Roll On and On
9780.800	Good Evening, Captain Toad!
9794.267	Fly to the Edge of the Fog
9807.567	Under the Big One's Brim
9824.000	Cap Kingdom Timer Challenge 1
9840.667	Peach in the Cap Kingdom
9852.267	Fog-Shrouded Platform
9869.467	Spin the Hat, Get a Prize
9877.667	Found with Mushroom Kingdom Art
9883.300	Next to Glasses Bridge
9899.567	Bird Traveling in the Fog
9918.233	Taking Notes: In the Fog
9932.033	Danger Sign
9944.867	Caught Hopping Near the Ship!
10005.933	Peach in the Lost Kingdom
10031.167	Below the Cliff's Edge
10042.333	Wrecked Rock Block
10049.133	Inside the Rising Stone Pillar
10063.933	Get Some Rest, Captain Toad
10073.600	Jump Down to the Top of a Tree
10091.833	Found with Snow Kingdom Art
10106.933	Moon Shards in the Lake
10121.267	Atop a Propeller Pillar
10133.967	Taking Notes: Stretch and Shrink
10151.067	Line It Up, Blow It Up
10158.167	Caught Hopping in the Jungle!
10163.167	A Propeller Pillar's Secret
10178.500	The Shining Fruit
10186.833	Lost Kingdom Timer Challenge
10239.100	A Tourist in the Moon Kingdom
10250.733	Found with Cap Kingdom Art
10260.567	Thanks, Captain Toad!
10270.733	Shining Above the Moon
10280.033	Sneaking Around in the Crater
10325.400	Piled on the Salt
10346.767	Flying Over the Lava Islands
10359.400	Treasure of the Lava Islands
10383.233	Light the Two Flames
10393.433	Lurking in the Pillar's Shadow
10415.533	Love Above the Lava
10429.000	From Inside a Bright Stone
10446.067	Luncheon Kingdom Timer Challenge 2
10463.900	Jammin' in the Luncheon Kingdom
10478.867	Corner of the Magma Swamp
10509.567	Luncheon Kingdom Slots
10526.700	Hat-and-Seek: Among the Food
10539.200	Is This an Ingredient Too?!
10553.300	Peach in the Luncheon Kingdom
10564.833	Golden Turnip Recipe 1
10580.267	Atop the Jutting Crag
10592.667	From a Crack in the Hard Ground
10605.300	Under the Meat Plateau
10628.567	Taking Notes: Swimming in Magma
10649.800	All the Cracks Are Fixed
10673.700	Secret Path to Peach's Castle!
10696.200	Jammin' in the Mushroom Kingdom
10710.167	A Tourist in the Mushroom Kingdom
10728.667	Shopping Near Peach's Castle
10742.700	Forever Onward, Captain Toad!
10757.567	Caught Hopping at Peach's Castle!
10763.133	Gardening for Toad: Garden Seed
10768.433	Gardening for Toad: Field Seed
10780.733	Grow a Flower Garden
10798.767	Mushroom Kingdom Timer Challenge
10815.267	Toad Defender
10837.033	Love at Peach's Castle
10849.833	Perched on the Castle Roof
10869.800	Rescue Princess Peach
10883.500	Achieve World Peace
10890.633	Power Moon Knight
10904.967	Flat Moon Finder
10912.067	Treasure Chest Hunter
10919.233	Note-Collecting World Tour
10933.467	Timer Challenge Professional
10940.600	Captain Toad Meeter
10947.733	Captain Toad Greeter
10954.933	Touring with Princess Peach
10962.133	Globe-Trotting with Princess Peach
10969.233	Gaga for Goombette
10976.367	Lakitu Fishing Trip
10983.433	Flower-Growing Guru
10990.600	Running with Rabbits
10997.733	Racing with Rabbits
11004.933	Ground Pound Instructor
11012.233	Ground Pound Professor
11019.367	Rad Hatter
11026.467	Super Rad Hatter
11033.467	Traveling-Bird Herder
11040.633	Hat-Seeking Missile
11047.733	Art Enthusiast
11054.833	Slots Machine
11062.100	Capturing Novice
11069.333	Capturing Apprentice
11083.533	Checkpoint Flagger
11090.667	Loaded with Coins
11460.433	Long Journey's End
