6072.567	Shopping in Fossil Falls
6081.733	Caught Hopping at the Waterfall!
6094.667	Cascade Kingdom Timer Challenge 1
6103.133	Bottom of the Waterfall Basin
6124.867	Secret Path to Bowser's Castle
6166.433	From Crates in the Moat
6180.633	Sunken Treasure in the Moat
6201.100	Above the Poison Swamp
6217.000	Knocking Down the Nice Frame
6232.500	On the Giant Bowser Statue's Nose
6245.433	Caught Hopping at Bowser's Castle!
6258.500	Caught on the Giant Horn
6274.433	A Rumble Under the Arena Floor
6287.900	Bowser's Kingdom Timer Challenge 1
6318.833	Jizo and the Hidden Room
6324.700	Jizo's Big Adventure
6344.100	Peach in Bowser's Kingdom
6362.933	Shopping at Bowser's Castle
6380.233	Third Courtyard Outskirts
6398.500	Taking notes: Between spinies
6417.300	Poking Your Nose in the Plaster Wall
6435.567	Taking Notes: On the Wall
6460.800	Small Bird in Bowser's Castle
6475.567	Past the Moving Wall
6504.367	Invader in Bowser's Castle
6525.733	Secret Path to Bubblaine
6546.900	Sea Gardening: Inlet Seed
6551.900	Above the Parasol: Catch!
6572.933	Treasure Trap Hidden in the Inlet
6594.500	A Light Next to the Lighthouse
6603.600	At the Base of the Lighthouse
6613.500	Bird Traveling Over the Ocean
6632.500	Shopping in Bubblaine
6646.700	Underwater Highway Tunnel
6657.333	Underwater Highway West: Explore!
6674.000	Found with Luncheon Kingdom Art
6691.567	The Tall Rock Shell in the Deep Ocean
6701.067	Under a Dangerous Ceiling
6711.067	Merci, Dorrie!
6722.600	Bubblaine Northern Reaches
6740.100	Gap in the Ocean Trench
6749.367	The Sphynx's Underwater Vault
6777.367	Caught Hopping at Glass Palace!
6788.000	Lighthouse Leaper
6805.933	Ocean-Bottom Maze: Hidden Room
6845.267	Taking Notes: Ocean-Bottom Maze
6854.300	Ocean-Bottom Maze: Treasure
6874.900	Glass Palace Treasure Chest
6889.033	Shh! It's a Shortcut!
6905.467	Slip Through the Nesting Spot
6919.800	Underwater Highway East: Explore!
6931.867	Rapid Ascent on Hot Spring Island
6942.133	A Fine Detail on the Glass
6958.133	Peach in the Seaside Kingdom
6969.667	What Shines Inside the Glass
6987.167	Secret Path to the Steam Gardens
6997.600	The Nut that Grew on the Tall Fence
7030.533	Path to the Secret Flower Field
7163.167	Defend the Secret Flower Field!
7189.667	Rolling Rock on the Moon
7195.067	Caught Hopping in the Forest!
7208.800	Shopping in Steam Gardens
7251.800	Looking Down on the Goombas
7277.167	Lost in the Tall Trees
7293.333	Behind the Rock Wall
7342.633	Spinning-Platforms Treasure
7360.467	Over the Cliff's Edge
7388.933	Love in the Forest Ruins
7400.167	The Nut ‘Round The Corner
7417.367	The Nut in the Robot Storeroom
7427.267	High Up in the Cave
7449.600	Flood Pipeway Ceiling Secret
7464.167	Flooding Pipeway
7487.100	Peach in the Wooded Kingdom
7498.467	The Nut Under the Observation Deck
7512.533	Above the Iron Mountain Path
7524.367	High Up on a Rock Wall
7535.667	The Nut in the Red Maze
7564.167	Moon Shards in the Forest
7576.100	Wooded Kingdom Timer Challenge 1
7589.100	Bird Traveling the Forest
7609.900	Fire in the Cave
7644.867	Below Breakdown Road
7652.267	Down and Back Breakdown Road
7675.267	Wooded Kingdom Timer Challenge 3
7685.767	Thanks for the Charge!
7700.200	Wooded Kingdom Timer Challenge 2
7719.033	Secret Path to Tostarena!
7731.800	Top of a Dune
7751.700	On the Eastern Pillar
7764.767	Jammin' in the Sand Kingdom
7785.167	Found with Sand Kingdom Art
7800.533	Hang Your Hat on the Fountain
7807.033	Desert Gardening: Plaza Seed
7820.100	Found in the Sand! Good Dog!
7835.267	Employees Only
7852.600	On Top of Stone Archway
7886.767	Love in the Heart of the Desert
7897.933	Bullet Bill Breakthrough
7911.533	Inside a Block Is a Hard Place
7923.300	On the Leaning Pillar
7937.067	An invisible Gleam
7956.467	The Treasure of Jaxi Ruins
7969.633	In the Skies Above the Canyon
7987.467	Sand Kingdom Timer Challenge 3
7999.333	Bird Traveling Wastes
8014.333	Wandering Cactus
8029.100	Jaxi Reunion!
8042.267	Peach in the Sand Kingdom
8051.333	Where the Birds Gather
8082.367	Fishing in the Oasis
8097.333	Taking Notes: Jump on the Palm
8163.233	Taking Notes: Running Down
8170.500	Secret of the Mural
8191.533	Round-the-World Tourist
8204.600	The Lurker Under the Stone
8224.033	Welcome Back, Jaxi!
8243.200	Found with Wooded Kingdom Art
8259.467	Among the Five Cactuses
8282.100	The Bullet Bill Maze: Side Path
8294.633	The Bullet Bill Maze: Break Through!
8314.967	Sand Kingdom Timer Challenge 1
8330.500	Mighty Leap from the Palm Tree!
8355.033	Skull Sign in the Transparent Maze
8365.633	The Invisible Maze
8386.367	Into the Flowing Sands
8402.200	Island in the Poison Swamp
8409.300	Found with Bowser's Kingdom Art
8428.633	Sand Kingdom Timer Challenge 2
8450.967	On the North Pillar
8458.600	Alcove in the Ruins
8468.967	From a Crate In The Ruins
8483.767	On the Lone Pillar
8503.533	Secret Path to New Donk City!
8557.500	Sphynx in the City
8564.433	City Gardening: Plaza Planter
8572.100	Hat-and-Seek: In the City
8582.100	Found with Seaside Kingdom Art
8607.467	Peach in the Metro Kingdom
8626.733	Metro Kingdom Timer Challenge 1
8637.133	Inside an Iron Girder
8658.600	Metro Kingdom Slots
8678.033	City Gardening: Building Planter
8690.633	Who Piled Garbage on This?
8705.133	Caught Hopping at the Waterfall!
8714.933	Crossing Lines
8728.167	Peach in the Metro Kingdom
8745.067	Out of a Crate in the City
8761.700	Hat-and-Seek: In the Crowd
8781.233	High Over the Crowd
8798.200	Hanging Between Buildings
8820.633	Bird Traveling in the City
8837.900	One Man's Trash…
8857.133	Bullet Billding
8877.767	Hidden in the Scrap
8892.467	Bird Traveling in the Park
8900.233	Found in the Park! Good Dog!
8931.700	Dizzying Heights
8949.133	Metro Kingdom Timer Challenge 2
8958.467	How Do They Take Out the Trash?
8973.267	Free Parking: Rooftop Hop
8998.833	Scaling Pitchblack Mountain
9007.967	Reaching Pitchblack Island
9035.967	Secret Path to Lake Lamode!
9060.767	Lake Fishing
9082.367	Taking Notes: Dive and Swim
9106.433	Behind the Floodgate
9115.267	Bird Traveling Over the Lake
9138.400	Love by the Lake
9173.333	Waves of Poison: Hop to It!
9178.333	Waves of Poison: Hoppin' Over
9198.100	Lake Kingdom Timer Challenge 2
9208.767	Peach in the Cascade Kingdom
9224.733	Found with Metro Kingdom Art
9236.967	Our Secret Little Room
9268.433	Deep, Deep Down
9280.567	Let's Go Swimming, Captain Toad!
9305.967	I Met a Lake Cheep Cheep!
9314.167	Skimming the Poison Tide
9333.200	Rooftop of the Water Plaza
9338.900	What's in the Box?
9368.433	Jump, Grab, and Climb Some More
9401.833	Secret Path to Bowser's Castle
9418.900	A Tourist in the Luncheon Kingdom!
9429.167	Caught Hopping at the Volcano!
9439.933	Atop a Column in a Row
9452.833	Island of Salt Floating in the Lava
9495.633	Fork Flickin' Detour
9502.333	Fork Flickin' to the Summit
9522.467	By the Cannon Pointed at the Big Pot
9531.867	On Top of a Tall, Tall Roof
9557.300	Luncheon Kingdom Timer Challenge 3
9571.933	Bon Appetit, Captain Toad!
9694.267	Hidden in a Sunken Hat
9711.467	Bonnetter Blockade
9729.700	Cap Kingdom Timer Challenge 2
9744.233	Shopping in Bonneton
9764.300	Precision Rolling
9812.967	Good Evening, Captain Toad!
9826.000	Fly to the Edge of the Fog
9839.200	Under the Big One's Brim
9856.000	Cap Kingdom Timer Challenge 1
9872.467	Peach in the Cap Kingdom
9882.000	Fog-Shrouded Platform
9898.867	Spin the Hat, Get a Prize
9906.667	Found with Mushroom Kingdom Art
9912.267	Next to Glasses Bridge
9927.500	Bird Traveling in the Fog
9947.167	Taking Notes: In the Fog
9961.000	Danger Sign
9973.500	Caught Hopping Near the Ship!
10035.767	Shopping on Forgotten Isle
10050.567	Peach in the Lost Kingdom
10075.400	Below the Cliff's Edge
10086.667	Wrecked Rock Block
10094.167	Inside the Rising Stone Pillar
10108.800	Get Some Rest, Captain Toad
10118.900	Jump Down to the Top of a Tree
10136.933	Found with Snow Kingdom Art
10150.967	Moon Shards in the Jungle
10162.267	Atop a Propeller Pillar
10180.733	Taking Notes: Stretch and Shrink
10205.700	Line It Up, Blow It Up
10213.800	Caught Hopping in the Jungle!
10218.800	A Propeller Pillar's Secret
10233.933	The Shining Fruit
10241.733	Lost Kingdom Timer Challenge
10293.933	A Tourist in the Moon Kingdom
10305.933	Found with Cap Kingdom Art
10315.600	Thanks, Captain Toad!
10324.567	Shining Above the Moon
10333.633	Sneaking Around in the Crater
10377.867	Piled on the Salt
10397.700	Flying Over the Lava Islands
10411.433	Treasure of the Lava Islands
10434.267	Light the Two Flames
10444.067	Lurking in the Pillar's Shadow
10466.033	Love Above the Lava
10479.400	From Inside a Bright Stone
10495.500	Luncheon Kingdom Timer Challenge 2
10511.000	Jammin' in the Luncheon Kingdom
10525.267	Corner of the Magma Swamp
10556.833	Luncheon Kingdom Slots
10573.667	Hat-and-Seek: Among the Food
10586.733	Is This an Ingredient Too?!
10601.200	Peach in the Luncheon Kingdom
10612.967	Golden Turnip Recipe 1
10628.733	Atop the Jutting Crag
10642.200	From a Crack in the Hard Ground
10654.333	Power Moon Ruler
10677.833	Taking Notes: Swimming in Magma
10697.600	All the Cracks Are Fixed
10721.167	Secret Path to Peach's Castle!
10743.300	Jammin' in the Mushroom Kingdom
10757.033	A Tourist in the Mushroom Kingdom
10777.200	Shopping on Forgotten Isle
10790.767	Forever Onward, Captain Toad!
10816.767	Gardening for Toad: Garden Seed
10821.767	Caught Hopping at Peach's Castle!
10826.767	Gardening for Toad: Field Seed
10838.933	Grow a Flower Garden
10857.100	Mushroom Kingdom Timer Challenge
10874.533	Toad Defender
10895.567	Love at Peach's Castle
10910.067	Perched on the Castle Roof
10929.767	Rescue Princess Peach
10943.467	Achieve World Peace
10950.533	Power Moon Knight
10964.733	Flat Moon Finder
10971.767	Treasure Chest Hunter
10978.833	Note-Collecting World Tour
10985.867	Timer Challenge Amateur
10992.900	Timer Challenge Professional
11000.000	Captain Toad Meeter
11007.133	Captain Toad Greeter
11014.133	Touring with Princess Peach
11021.167	Globe-Trotting with Princess Peach
11028.200	Gaga for Goombette
11035.300	Lakitu Fishing Trip
11042.300	Flower-Growing Guru
11049.333	Running with Rabbits
11056.333	Racing with Rabbits
11063.333	Ground Pound Instructor
11070.467	Ground Pound Professor
11084.433	Super Rad Hatter
11091.467	Traveling-Bird Herder
11098.533	Hat-Seeking Missile
11105.700	Art Enthusiast
11112.700	Slots Machine
11119.833	Capturing Novice
11126.833	Capturing Apprentice
11140.867	Checkpoint Flagger
11147.900	Loaded with Coins
11503.367	Long Journey's End
